Protein_ID,Molecule_ID
460,57399
460,57400
460,57401
460,57402
460,57403
460,57404
460,57405
460,57406
460,57915
460,57916
460,57917
460,57918
460,57919
460,57920
460,57921
460,57922
460,57923
460,57924
460,58115
460,58116
460,58117
460,58118
460,58113
460,58114
460,58322
460,58323
460,58324
460,58325
460,58326
460,58327
460,58328
460,58329
460,58330
460,58331
460,58315
460,58316
460,58317
460,58318
460,58319
460,58320
460,58376
460,58377
460,58378
460,58379
460,58380
460,58381
460,58382
460,58361
460,58362
460,58363
460,58364
460,58365
460,58366
460,58367
460,58368
460,58369
460,58370
460,58371
460,58372
460,58373
460,58374
460,59009
460,59010
460,59011
460,59016
460,59017
460,59018
460,59019
460,59020
460,59021
460,59022
460,59023
460,59024
460,59025
460,59026
460,59027
460,59028
460,59029
460,59030
460,59031
460,59032
460,59033
460,59034
460,59035
460,59036
460,59037
460,59038
460,59039
460,59040
460,59041
460,59042
460,59043
460,59044
460,59045
460,59046
460,59047
460,59048
460,59049
460,59050
460,59051
460,59052
460,59053
460,59054
460,59055
460,60037
460,60038
460,60039
460,60040
460,60041
460,60045
460,60043
460,60047
460,60048
460,60046
460,60050
460,60052
460,60051
460,60053
460,60055
460,60054
460,60058
460,60059
460,60057
460,60049
460,60042
460,60056
460,60044
460,60314
460,60317
460,60321
460,60316
460,60310
460,60320
460,60323
460,60312
460,60311
460,60329
460,60322
460,60330
460,60313
460,60327
460,60315
460,60328
460,60326
460,60324
460,60319
460,60325
460,60318
460,60411
460,60412
460,60417
460,60421
460,60423
460,60425
460,60430
460,60431
460,60434
460,60436
460,60439
460,60440
460,60441
460,60445
460,60422
460,60446
460,60447
460,60450
460,60437
460,60455
460,60433
460,60456
460,60432
460,60427
460,60460
460,60461
460,60457
460,60443
460,60462
460,60459
460,60413
460,60451
460,60420
460,60418
460,60467
460,60453
460,60435
460,60468
460,60426
460,60463
460,60438
460,60452
460,60471
460,60428
460,60472
460,60415
460,60464
460,60454
460,60414
460,60416
460,60465
460,60469
460,60429
460,60424
460,60466
460,60444
460,60473
460,60449
460,60419
460,60470
460,60458
460,60448
460,60442
460,60667
460,60817
460,60815
460,60816
460,60818
460,60823
460,60824
460,60826
460,60828
460,60829
460,60834
460,60840
460,60841
460,60832
460,60843
460,60847
460,60844
460,60837
460,60849
460,60852
460,60838
460,60857
460,60830
460,60839
460,60867
460,60873
460,60874
460,60858
460,60883
460,60866
460,60888
460,60876
460,60856
460,60898
460,60900
460,60904
460,60905
460,60875
460,60896
460,60910
460,60882
460,60863
460,60850
460,60870
460,60913
460,60906
460,60835
460,60842
460,60822
460,60899
460,60917
460,60918
460,60921
460,60878
460,60922
460,60889
460,60879
460,60885
460,60924
460,60901
460,60864
460,60925
460,60926
460,60895
460,60825
460,60886
460,60890
460,60894
460,60833
460,60871
460,60869
460,60923
460,60892
460,60893
460,60831
460,60846
460,60848
460,60868
460,60872
460,60931
460,60861
460,60914
460,60932
460,60909
460,60912
460,60908
460,60920
460,60877
460,60916
460,60930
460,60891
460,60887
460,60820
460,60881
460,60902
460,60927
460,60865
460,60933
460,60821
460,60845
460,60855
460,60819
460,60859
460,60911
460,60884
460,60860
460,60934
460,60915
460,60827
460,60919
460,60880
460,60903
460,60862
460,60854
460,60853
460,60929
460,60836
460,60897
460,60851
460,60928
460,60907
460,61331
460,61337
460,61338
460,61339
460,61340
460,61333
460,61343
460,61336
460,61342
460,61352
460,61345
460,61335
460,61350
460,61354
460,61349
460,61332
460,61341
460,61334
460,61347
460,61355
460,61356
460,61348
460,61344
460,61353
460,61346
460,61357
460,61351
460,61491
460,61494
460,61495
460,61496
460,61497
460,61498
460,61500
460,61490
460,61501
460,61502
460,61503
460,61505
460,61489
460,61493
460,61507
460,61499
460,61508
460,61492
460,61506
460,61509
460,61504
460,61511
460,61513
460,61516
460,61512
460,61510
460,61517
460,61514
460,61515
460,61518
460,61528
460,61527
460,61529
460,61566
460,61568
460,61569
460,61570
460,61573
460,61572
460,61571
460,61841
460,61866
460,61865
460,61863
460,61862
460,61881
460,61884
460,61882
460,61864
460,61855
460,61856
460,61889
460,61886
460,61868
460,61859
460,61879
460,61869
460,61858
460,61854
460,61874
460,61888
460,61893
460,61852
460,61871
460,61851
460,61883
460,61873
460,61876
460,61861
460,61875
460,61853
460,61870
460,61872
460,61867
460,61891
460,61857
460,61877
460,61880
460,61892
460,61860
460,61890
460,61887
460,61885
460,61894
460,67554
460,67555
460,67558
460,67560
460,67562
460,67563
460,67564
460,67565
460,67559
460,67567
460,67568
460,67566
460,67556
460,67570
460,67561
460,67553
460,67574
460,67575
460,67580
460,67584
460,67578
460,67569
460,67572
460,67577
460,67582
460,67552
460,67583
460,67557
460,67585
460,67576
460,67579
460,67571
460,67573
460,67587
460,67551
460,67586
460,67581
460,67804
460,67805
460,67806
460,67809
460,67810
460,67811
460,67813
460,67824
460,67825
460,67828
460,67829
460,67833
460,67835
460,67817
460,67840
460,67841
460,67832
460,67838
460,67848
460,67851
460,67823
460,67854
460,67855
460,67856
460,67857
460,67859
460,67862
460,67863
460,67864
460,67867
460,67830
460,67869
460,67870
460,67872
460,67873
460,67812
460,67819
460,67850
460,67878
460,67846
460,67874
460,67821
460,67875
460,67883
460,67886
460,67871
460,67879
460,67888
460,67880
460,67890
460,67877
460,67839
460,67885
460,67884
460,67814
460,67852
460,67860
460,67834
460,67816
460,67815
460,67897
460,67822
460,67865
460,67881
460,67899
460,67900
460,67882
460,67887
460,67842
460,67901
460,67845
460,67895
460,67843
460,67876
460,67896
460,67831
460,67847
460,67818
460,67820
460,67849
460,67858
460,67826
460,67898
460,67891
460,67904
460,67905
460,67844
460,67903
460,67827
460,67894
460,67868
460,67837
460,67836
460,67807
460,67902
460,67866
460,67861
460,67853
460,67893
460,67808
460,67889
460,67892
460,68635
460,68638
460,68644
460,68651
460,68653
460,68655
460,68657
460,68658
460,68659
460,68663
460,68666
460,68673
460,68671
460,68646
460,68680
460,68681
460,68676
460,68683
460,68688
460,68691
460,68693
460,68695
460,68640
460,68641
460,68703
460,68637
460,68705
460,68708
460,68677
460,68701
460,68715
460,68721
460,68717
460,68722
460,68668
460,68726
460,68636
460,68730
460,68733
460,68718
460,68664
460,68648
460,68734
460,68736
460,68737
460,68738
460,68684
460,68743
460,68639
460,68656
460,68744
460,68746
460,68661
460,68748
460,68698
460,68716
460,68632
460,68674
460,68679
460,68751
460,68753
460,68662
460,68731
460,68754
460,68729
460,68739
460,68710
460,68711
460,68759
460,68760
460,68709
460,68690
460,68647
460,68761
460,68687
460,68762
460,68724
460,68763
460,68764
460,68719
460,68741
460,68634
460,68682
460,68766
460,68678
460,68769
460,68747
460,68720
460,68712
460,68669
460,68735
460,68645
460,68772
460,68773
460,68697
460,68749
460,68725
460,68768
460,68756
460,68692
460,68765
460,68732
460,68774
460,68654
460,68675
460,68706
460,68686
460,68778
460,68696
460,68713
460,68757
460,68700
460,68723
460,68665
460,68758
460,68779
460,68727
460,68643
460,68728
460,68642
460,68745
460,68770
460,68633
460,68714
460,68707
460,68776
460,68755
460,68740
460,68767
460,68777
460,68699
460,68704
460,68771
460,68650
460,68685
460,68689
460,68649
460,68780
460,68752
460,68670
460,68750
460,68775
460,68672
460,68660
460,68702
460,68652
460,68694
460,68667
460,68742
460,68808
460,68811
460,68815
460,68819
460,68807
460,68816
460,68805
460,68810
460,68823
460,68825
460,68817
460,68829
460,68830
460,68822
460,68835
460,68840
460,68813
460,68836
460,68814
460,68839
460,68841
460,68842
460,68818
460,68809
460,68838
460,68831
460,68837
460,68828
460,68826
460,68844
460,68833
460,68820
460,68821
460,68824
460,68827
460,68812
460,68843
460,68846
460,68834
460,68806
460,68832
460,70053
460,70056
460,70057
460,70054
460,70055
460,70114
460,70116
460,70113
460,70119
460,70120
460,70122
460,70108
460,70124
460,70121
460,70126
460,70111
460,70129
460,70123
460,70125
460,70131
460,70133
460,70130
460,70109
460,70112
460,70127
460,70118
460,70135
460,70115
460,70117
460,70134
460,70132
460,70137
460,70128
460,70136
460,70452
460,70449
460,70461
460,70448
460,70464
460,70465
460,70466
460,70468
460,70463
460,70471
460,70479
460,70481
460,70487
460,70488
460,70484
460,70492
460,70477
460,70494
460,70495
460,70480
460,70498
460,70503
460,70505
460,70508
460,70509
460,70491
460,70512
460,70515
460,70517
460,70518
460,70519
460,70457
460,70462
460,70522
460,70523
460,70524
460,70525
460,70527
460,70537
460,70538
460,70530
460,70543
460,70544
460,70460
460,70493
460,70545
460,70445
460,70553
460,70554
460,70556
460,70557
460,70482
460,70489
460,70551
460,70510
460,70531
460,70550
460,70539
460,70571
460,70458
460,70478
460,70572
460,70513
460,70470
460,70521
460,70575
460,70562
460,70546
460,70474
460,70475
460,70579
460,70496
460,70558
460,70472
460,70561
460,70507
460,70534
460,70547
460,70583
460,70555
460,70504
460,70533
460,70578
460,70586
460,70526
460,70542
460,70456
460,70528
460,70447
460,70549
460,70568
460,70455
460,70589
460,70506
460,70590
460,70446
460,70566
460,70467
460,70591
460,70511
460,70454
460,70490
460,70450
460,70593
460,70469
460,70501
460,70574
460,70499
460,70535
460,70500
460,70580
460,70483
460,70485
460,70536
460,70453
460,70459
460,70581
460,70540
460,70594
460,70473
460,70563
460,70564
460,70520
460,70529
460,70592
460,70497
460,70514
460,70588
460,70582
460,70565
460,70476
460,70569
460,70567
460,70573
460,70541
460,70516
460,70552
460,70587
460,70486
460,70585
460,70560
460,70532
460,70584
460,70451
460,70570
460,70559
460,70576
460,70595
460,70548
460,70502
460,70803
460,70806
460,70810
460,70807
460,70813
460,70815
460,70816
460,70819
460,70817
460,70818
460,70809
460,70812
460,70804
460,70805
460,70811
460,70822
460,71589
460,71592
460,71593
460,71595
460,71598
460,71600
460,71588
460,71590
460,71597
460,71599
460,71596
460,71591
460,71594
460,71601
460,72197
460,72276
460,72277
460,72281
460,72282
460,72279
460,72284
460,72285
460,72278
460,72286
460,72283
460,72280
460,72287
460,72288
460,72329
460,72330
460,72333
460,72328
460,72331
460,72332
460,72334
460,72337
460,72335
460,72336
460,72338
460,72345
460,72343
460,72340
460,72346
460,72341
460,72342
460,72339
460,72347
460,72344
460,72348
460,72466
460,72470
460,72473
460,72468
460,72467
460,72476
460,72478
460,72479
460,72475
460,72465
460,72482
460,72484
460,72471
460,72491
460,72493
460,72494
460,72474
460,72492
460,72486
460,72480
460,72487
460,72481
460,72469
460,72498
460,72477
460,72483
460,72472
460,72496
460,72485
460,72490
460,72497
460,72495
460,72488
460,72489
460,72532
460,72533
460,72534
460,72538
460,72537
460,72530
460,72540
460,72544
460,72542
460,72545
460,72546
460,72535
460,72550
460,72547
460,72536
460,72539
460,72549
460,72548
460,72541
460,72531
460,72551
460,72543
460,72555
460,72557
460,72561
460,72563
460,72566
460,72562
460,72556
460,72564
460,72558
460,72567
460,72565
460,72560
460,72568
460,72559
460,72589
460,72590
460,72591
460,72593
460,72594
460,72596
460,72595
460,72598
460,72599
460,72600
460,72597
460,72592
460,72614
460,72615
460,72616
460,72617
460,72618
460,72744
460,72745
460,72743
460,72746
460,72843
460,72848
460,72849
460,72850
460,72842
460,72852
460,72851
460,72856
460,72845
460,72857
460,72855
460,72859
460,72860
460,72854
460,72846
460,72844
460,72861
460,72858
460,72847
460,72853
460,73986
460,73989
460,73990
460,73987
460,73984
460,73983
460,73988
460,73981
460,73982
460,73980
460,73985
460,75311
460,75313
460,75318
460,75320
460,75316
460,75322
460,75324
460,75321
460,75319
460,75326
460,75314
460,75315
460,75317
460,75325
460,75323
460,75312
460,75593
460,75621
460,75619
460,75622
460,75623
460,75625
460,75620
460,75624
460,76146
460,76148
460,76156
460,76155
460,76147
460,76157
460,76152
460,76158
460,76149
460,76151
460,76153
460,76150
460,76154
460,76819
460,76820
460,76821
460,76822
460,76823
460,76824
460,76825
460,76826
460,76827
460,76828
460,76829
460,76830
460,76835
460,76831
460,76832
460,76833
460,76834
460,77983
460,77984
460,77986
460,55146
460,78009
460,78010
460,78016
460,78011
460,78012
460,78013
460,78017
460,78014
460,78015
460,78008
460,78716
460,78717
460,78718
460,78719
460,78720
460,78721
460,78722
460,78723
460,79304
460,79305
460,79306
460,79307
460,79308
460,79309
460,79310
460,79311
460,79312
460,79313
460,79493
460,79672
460,79673
460,79674
460,79669
460,79671
460,79675
460,79670
460,79697
460,79698
460,79699
460,79700
460,79701
460,79702
460,79703
460,79704
460,79705
460,79706
460,80236
460,80237
460,80238
460,80239
460,80279
460,80339
460,80340
460,80341
460,80342
460,80343
460,80373
460,80372
460,80371
460,80370
460,80369
460,80368
460,80367
460,80366
460,80365
460,80364
460,80363
460,80362
460,80361
460,80360
460,80378
460,80377
460,80376
460,80375
460,80374
460,4469
460,80636
460,55148
460,80637
460,80638
460,53763
460,80877
460,75565
460,80878
460,80879
460,80880
460,80881
460,80882
460,80883
460,80884
460,75556
460,80885
460,80886
460,80887
460,75558
460,80888
460,80889
460,80890
460,80891
460,80892
460,80893
460,80894
460,80895
460,80896
460,75572
460,80901
460,80897
460,80902
460,80903
460,80905
460,80904
460,80907
460,80898
460,80899
460,80906
460,80900
460,81156
460,81157
460,81158
460,81159
460,81160
460,81479
460,81480
460,81481
460,81482
460,81483
460,81558
460,74736
460,81559
460,81598
460,81599
460,81600
460,81601
460,81602
460,81603
460,81604
460,82753
460,82752
460,82910
460,82911
460,82912
460,82913
460,82914
460,82915
460,82916
460,82917
460,82918
460,82919
460,82920
460,82921
460,82922
460,82923
460,82924
460,82925
460,82926
460,82927
460,82928
460,82929
460,82930
460,82931
460,82932
460,82933
460,82934
460,82935
460,83614
460,83621
460,83622
460,83623
460,83615
460,83616
460,83617
460,83618
460,83619
460,83620
460,83741
460,83742
460,83743
460,83744
460,83745
460,83746
460,83747
460,83748
460,83749
460,83750
460,83751
460,83752
460,83753
460,83754
460,83755
460,83756
460,83757
460,83758
460,83759
460,83760
460,83852
460,83519
460,84628
460,84629
460,84630
460,84615
460,84616
460,84618
460,84619
460,84620
460,84621
460,84622
460,84623
460,84624
460,84631
460,84625
460,84626
460,84627
460,84617
460,84770
460,84771
460,87107
460,87108
460,87109
460,87110
460,87111
460,87507
460,87508
460,87509
460,87510
460,87511
460,87512
460,87513
460,87514
460,87515
460,87516
460,87517
460,87518
460,87519
460,87520
460,87521
460,87522
460,87523
460,87524
460,87525
460,87526
460,87527
460,87528
460,87529
460,87530
460,87900
460,87901
460,92951
460,92944
460,92945
460,92946
460,92947
460,92948
460,92949
460,92950
460,92952
460,92953
460,92955
460,92954
460,93524
460,93525
460,93526
460,93527
460,93528
460,93529
460,93530
460,93531
460,93532
460,93533
460,93534
460,93535
460,93536
460,93537
460,93538
460,93539
460,93540
460,93541
460,93556
460,63377
460,93557
460,93899
460,93900
460,93901
460,93902
460,93903
460,93904
460,93905
460,93906
460,93907
460,93908
460,93909
460,93910
460,93911
460,93912
460,93913
460,93914
460,93915
460,93916
460,93917
460,93918
460,93888
460,93889
460,93890
460,93891
460,93892
460,93893
460,93894
460,93895
460,93896
460,93897
460,93898
460,93922
460,93923
460,93924
460,93925
460,93926
460,93927
460,93928
460,93929
460,93930
460,93931
460,93932
460,93933
460,93919
460,93920
460,93921
460,93953
460,93939
460,93937
460,93955
460,93947
460,93943
460,93957
460,93944
460,93949
460,93954
460,93934
460,93940
460,82266
460,93948
460,93946
460,93950
460,93952
460,93936
460,93938
460,93941
460,93935
460,93945
460,93942
460,93951
460,93958
460,93956
460,93962
460,93964
460,93963
460,93965
460,93966
460,93967
460,77985
460,93968
460,93969
460,93970
460,93971
460,93972
460,93973
460,54921
460,54922
460,93974
460,93975
460,93976
460,93981
460,93982
460,93983
460,93984
460,93985
460,93986
460,93987
460,93988
460,93989
460,93990
460,93991
460,93992
460,93993
460,93994
460,93995
460,93996
460,93997
460,93998
460,93999
460,94000
460,94001
460,94002
460,94003
460,94025
460,94026
460,94034
460,94035
460,94036
460,94037
460,94038
460,94039
460,94040
460,94041
460,94042
460,94043
460,94044
460,94045
460,94046
460,94047
460,94048
460,94056
460,94057
460,94058
460,94059
460,94060
460,94061
460,94062
460,94063
460,94064
460,94065
460,94066
460,94067
460,94068
460,94069
460,94070
460,94071
460,94072
460,94073
460,94074
460,94075
460,94077
460,94078
460,94103
460,94104
460,94083
460,94084
460,94085
460,94086
460,94087
460,94088
460,94089
460,94090
460,94091
460,94092
460,94093
460,94094
460,94095
460,94096
460,94097
460,94098
460,94099
460,94100
460,94101
460,94102
460,94171
460,94172
460,94173
460,94174
460,94175
460,94176
460,94279
460,94280
460,94281
460,94282
460,94283
460,94284
460,98398
460,98399
460,98400
460,98401
460,98402
460,98403
460,98404
460,98405
460,98406
460,98387
460,98388
460,98389
460,98390
460,98391
460,98392
460,98393
460,98394
460,98395
460,98396
460,98397
460,98631
460,98632
460,98633
460,98634
460,98635
460,98636
460,98637
460,98638
460,98639
460,98640
460,98641
